a = {('package5', 'plane2', 'city4-2'): unload-airplane package5 plane2 city4-2,
     ('package5', 'plane2', 'city6-2'): unload-airplane package5 plane2 city6-2,
     ('package5', 'plane2', 'city5-2'): unload-airplane package5 plane2 city5-2,
     ('package5', 'plane2', 'city3-2'): unload-airplane package5 plane2 city3-2,
     ('package5', 'plane2', 'city2-2'): unload-airplane package5 plane2 city2-2,
     ('package5', 'plane2', 'city1-2'): unload-airplane package5 plane2 city1-2,
     ('package5', 'plane1', 'city4-2'): unload-airplane package5 plane1 city4-2,
     ('package5', 'plane1', 'city6-2'): unload-airplane package5 plane1 city6-2,
     ('package5', 'plane1', 'city5-2'): unload-airplane package5 plane1 city5-2,
     ('package5', 'plane1', 'city3-2'): unload-airplane package5 plane1 city3-2,
     ('package5', 'plane1', 'city2-2'): unload-airplane package5 plane1 city2-2,
     ('package5', 'plane1', 'city1-2'): unload-airplane package5 plane1 city1-2,
     
     ('package2', 'plane2', 'city4-2'): unload-airplane package2 plane2 city4-2,
     ('package2', 'plane2', 'city6-2'): unload-airplane package2 plane2 city6-2,
     ('package2', 'plane2', 'city5-2'): unload-airplane package2 plane2 city5-2,
     ('package2', 'plane2', 'city3-2'): unload-airplane package2 plane2 city3-2,
     ('package2', 'plane2', 'city2-2'): unload-airplane package2 plane2 city2-2,
     ('package2', 'plane2', 'city1-2'): unload-airplane package2 plane2 city1-2,
     ('package2', 'plane1', 'city4-2'): unload-airplane package2 plane1 city4-2,
     ('package2', 'plane1', 'city6-2'): unload-airplane package2 plane1 city6-2,
     ('package2', 'plane1', 'city5-2'): unload-airplane package2 plane1 city5-2,
     ('package2', 'plane1', 'city3-2'): unload-airplane package2 plane1 city3-2,
     ('package2', 'plane1', 'city2-2'): unload-airplane package2 plane1 city2-2,
     ('package2', 'plane1', 'city1-2'): unload-airplane package2 plane1 city1-2,

     ('package6', 'plane2', 'city4-2'): unload-airplane package6 plane2 city4-2,
     ('package6', 'plane2', 'city6-2'): unload-airplane package6 plane2 city6-2,
     ('package6', 'plane2', 'city5-2'): unload-airplane package6 plane2 city5-2,
     ('package6', 'plane2', 'city3-2'): unload-airplane package6 plane2 city3-2,
     ('package6', 'plane2', 'city2-2'): unload-airplane package6 plane2 city2-2,
     ('package6', 'plane2', 'city1-2'): unload-airplane package6 plane2 city1-2,
     ('package6', 'plane1', 'city4-2'): unload-airplane package6 plane1 city4-2,
     ('package6', 'plane1', 'city6-2'): unload-airplane package6 plane1 city6-2,
     ('package6', 'plane1', 'city5-2'): unload-airplane package6 plane1 city5-2,
     ('package6', 'plane1', 'city3-2'): unload-airplane package6 plane1 city3-2, 
     ('package6', 'plane1', 'city2-2'): unload-airplane package6 plane1 city2-2, 
     ('package6', 'plane1', 'city1-2'): unload-airplane package6 plane1 city1-2,

     ('package4', 'plane2', 'city4-2'): unload-airplane package4 plane2 city4-2, 
